col-1,col-2,col-3,col-4,col-5,col-6,col-7,col-8,col-9,col-10,col-11,col-12,col-13,col-14,col-15,col-16,col-17,col-18,col-19,col-20,col-21,col-22,col-23,col-24,col-25,col-26,col-27,col-28,col-29,col-30,col-31,col-32,col-33,col-34,col-35,col-36,col-37,col-38,col-39,col-40,col-41,col-42,target,index_y,middle_y,ring_y,pinky_y,thumb_y,thumb_x
0,0,-36,-57,-84,-102,-119,-148,-122,-191,-142,-95,-210,-43,-185,-29,-158,-37,-143,-59,-212,-4,-189,9,-162,1,-133,-17,-204,30,-181,41,-156,34,-119,25,-184,62,-174,72,-156,72,thumbsup,0.3894736842105263,-0.01694915254237288,-2.0,2.88,0.5340314136125655,0.6885245901639344
0,0,-41,-64,-73,-129,-76,-186,-56,-230,-52,-130,-153,-107,-139,-85,-116,-85,-35,-87,-152,-63,-132,-49,-106,-51,-29,-39,-135,-25,-118,-17,-93,-20,-31,7,-108,9,-105,8,-94,5,thumbsup,0.6538461538461539,0.5862068965517241,0.5128205128205128,0.7142857142857143,0.5608695652173913,1.3035714285714286
0,0,-22,-59,-1,-130,25,-177,51,-224,66,-107,-4,-86,-35,-74,-28,-81,92,-59,3,-36,-21,-33,-5,-44,100,-12,23,12,-2,11,9,-1,97,34,68,53,41,54,38,51,thumbsup,0.7570093457943925,0.7457627118644068,0.08333333333333333,1.5,0.5803571428571429,0.0196078431372549
0,0,-48,-74,-87,-148,-94,-212,-69,-264,-74,-150,-181,-109,-164,-85,-139,-89,-50,-97,-173,-55,-148,-44,-121,-52,-32,-40,-143,-9,-126,-4,-102,-10,-21,14,-103,26,-117,26,-121,24,thumbsup,0.5933333333333334,0.5360824742268041,0.25,1.7142857142857142,0.5606060606060606,1.2608695652173914
0,0,-38,-59,-56,-127,-56,-185,-46,-232,-28,-140,-129,-104,-106,-82,-76,-92,-6,-98,-123,-60,-93,-49,-61,-58,4,-55,-100,-15,-73,-10,-46,-20,7,-10,-70,18,-55,18,-38,10,thumbsup,0.6571428571428571,0.5918367346938775,0.36363636363636365,-1.0,0.5474137931034483,1.2173913043478262
0,0,-34,-57,-62,-123,-70,-178,-61,-226,-41,-137,-145,-102,-122,-79,-94,-86,-22,-92,-141,-53,-113,-42,-83,-48,-13,-44,-120,-8,-94,-4,-68,-11,-11,6,-87,28,-71,27,-56,21,thumbsup,0.6277372262773723,0.5217391304347826,0.25,3.5,0.5442477876106194,1.0163934426229508
0,0,-36,-63,-55,-136,-55,-195,-37,-246,-18,-150,-138,-115,-111,-88,-76,-97,1,-100,-137,-63,-105,-49,-69,-59,8,-48,-115,-13,-86,-7,-57,-17,5,3,-86,26,-70,27,-55,20,thumbsup,0.6466666666666666,0.59,0.3541666666666667,6.666666666666667,0.5528455284552846,1.4864864864864864
0,0,-35,-46,-60,-102,-69,-152,-60,-198,-43,-122,-131,-86,-113,-65,-89,-71,-22,-85,-123,-42,-101,-30,-76,-37,-10,-43,-102,-6,-83,0,-60,-4,-6,0,-75,23,-64,26,-52,23,thumbsup,0.5819672131147541,0.43529411764705883,0.09302325581395349,0.0,0.5151515151515151,1.0
0,0,-50,-54,-79,-114,-85,-167,-76,-210,-60,-145,-139,-112,-121,-88,-97,-94,-39,-117,-131,-74,-108,-57,-84,-63,-28,-80,-108,-42,-90,-31,-71,-36,-23,-41,-87,-18,-74,-11,-57,-14,thumbsup,0.6482758620689655,0.5384615384615384,0.45,0.34146341463414637,0.5428571428571428,1.0394736842105263
0,0,-34,-45,-70,-91,-84,-140,-76,-182,-84,-111,-168,-63,-147,-50,-126,-57,-70,-81,-166,-27,-143,-18,-120,-24,-59,-43,-144,2,-126,12,-107,7,-51,-3,-119,25,-114,32,-107,27,thumbsup,0.5135135135135135,0.2962962962962963,-0.16279069767441862,-9.0,0.5,0.9210526315789473
0,0,-8,-51,2,-101,11,-137,19,-172,-16,-100,38,-94,37,-82,29,-80,-14,-69,35,-62,33,-53,28,-51,-7,-36,32,-33,30,-29,25,-27,1,-6,27,-9,23,-8,16,-6,thumbsup,0.8,0.7391304347826086,0.75,1.0,0.5872093023255814,0.10526315789473684
0,0,-42,-56,-67,-111,-63,-162,-45,-207,-54,-102,-158,-69,-134,-51,-107,-55,-38,-60,-155,-23,-129,-14,-104,-17,-31,-13,-142,16,-117,19,-90,11,-32,32,-115,47,-100,46,-82,39,thumbsup,0.5392156862745098,0.2833333333333333,-0.8461538461538461,1.21875,0.5362318840579711,1.488888888888889
0,0,10,-76,8,-153,8,-213,19,-261,-50,-149,32,-141,48,-115,30,-112,-53,-93,31,-91,41,-77,23,-76,-46,-40,21,-41,33,-37,22,-39,-31,10,2,3,4,1,-4,2,thumbsup,0.7516778523489933,0.8172043010752689,0.975,0.2,0.5862068965517241,0.42105263157894735
0,0,-14,-93,36,-181,87,-237,119,-284,150,-177,81,-168,39,-128,49,-116,180,-115,96,-106,47,-78,61,-72,185,-54,112,-45,59,-33,70,-31,173,5,118,14,70,15,74,11,thumbsup,0.655367231638418,0.6260869565217392,0.5740740740740741,2.2,0.6373239436619719,0.3025210084033613
0,0,-14,-95,33,-181,84,-237,121,-290,150,-168,83,-155,38,-119,48,-111,178,-102,98,-92,46,-73,58,-72,180,-40,108,-29,52,-25,64,-27,165,18,122,28,73,23,74,17,thumbsup,0.6607142857142857,0.7058823529411765,0.675,0.9444444444444444,0.6241379310344828,0.2727272727272727
0,0,-4,-90,31,-173,68,-234,90,-284,159,-161,90,-161,53,-119,68,-105,189,-99,106,-98,56,-70,73,-65,191,-39,122,-36,69,-23,82,-22,177,18,133,24,86,24,87,22,thumbsup,0.6521739130434783,0.6565656565656566,0.5641025641025641,1.2222222222222223,0.6091549295774648,0.34444444444444444
0,0,-4,-84,23,-158,56,-214,73,-259,139,-152,79,-155,45,-117,57,-102,168,-98,95,-98,52,-68,65,-59,174,-44,114,-40,65,-25,76,-22,165,9,128,14,83,15,82,14,thumbsup,0.6710526315789473,0.6020408163265306,0.5,1.5555555555555556,0.61003861003861,0.3150684931506849
0,0,-5,-82,23,-155,57,-209,75,-254,137,-150,83,-156,47,-119,58,-104,166,-98,99,-99,51,-69,62,-61,172,-44,116,-41,64,-26,72,-23,164,10,134,13,87,15,84,13,thumbsup,0.6933333333333334,0.6224489795918368,0.5227272727272727,1.3,0.610236220472441,0.30666666666666664
0,0,15,-77,45,-128,76,-168,86,-207,126,-119,147,-95,127,-78,107,-76,145,-81,171,-56,151,-44,125,-45,150,-37,173,-18,153,-8,130,-11,147,6,165,18,146,20,125,16,thumbsup,0.6386554621848739,0.5555555555555556,0.2972972972972973,2.6666666666666665,0.6183574879227053,0.5232558139534884
0,0,6,-44,36,-87,58,-124,57,-158,54,-97,121,-74,107,-60,88,-65,59,-69,130,-43,110,-32,89,-37,60,-36,128,-15,106,-4,86,-8,62,-1,114,12,96,18,78,15,thumbsup,0.6701030927835051,0.5362318840579711,0.2222222222222222,-15.0,0.5506329113924051,0.631578947368421
0,0,52,-78,81,-156,84,-217,72,-266,45,-159,140,-135,140,-116,122,-120,20,-109,139,-73,122,-61,94,-66,5,-50,115,-16,97,-16,68,-24,-1,9,86,31,77,27,55,23,thumbsup,0.7547169811320755,0.6055045871559633,0.48,2.5555555555555554,0.5864661654135338,1.125
0,0,36,-87,24,-173,2,-234,-24,-281,-51,-161,25,-143,26,-141,-2,-157,-91,-108,34,-73,38,-62,3,-71,-105,-50,23,-17,29,-16,-6,-30,-98,5,5,27,14,25,-19,13,thumbsup,0.9751552795031055,0.6574074074074074,0.6,2.6,0.6156583629893239,1.0
0,0,29,-72,23,-134,17,-189,-3,-242,-69,-126,39,-92,46,-81,9,-89,-95,-68,31,-34,34,-35,-1,-45,-99,-7,15,23,23,14,-7,4,-90,51,-12,71,7,61,-4,56,thumbsup,0.7063492063492064,0.6617647058823529,-0.5714285714285714,1.0980392156862746,0.5537190082644629,7.666666666666667
0,0,21,-61,7,-120,-2,-171,-27,-216,-83,-102,17,-68,29,-59,-3,-68,-105,-48,13,-14,19,-16,-13,-24,-106,7,1,36,10,26,-20,17,-97,60,-26,80,-8,67,-20,61,thumbsup,0.6666666666666666,0.5,2.4285714285714284,1.0166666666666666,0.5555555555555556,0.25925925925925924
0,0,16,-48,62,-89,100,-123,108,-162,81,-99,152,-55,134,-43,114,-52,80,-64,155,-17,130,-9,108,-18,75,-24,146,18,117,25,96,15,70,20,123,49,99,51,80,43,thumbsup,0.5252525252525253,0.28125,-0.625,2.15,0.5493827160493827,0.5740740740740741
0,0,24,-81,69,-143,101,-192,97,-243,127,-122,198,-103,167,-93,136,-94,140,-70,202,-56,169,-49,140,-52,141,-19,197,-10,165,-4,137,-7,136,30,178,31,152,34,128,33,thumbsup,0.7704918032786885,0.7428571428571429,0.3684210526315789,1.1,0.588477366255144,0.711340206185567
0,0,20,-79,0,-155,-16,-214,-36,-271,-91,-142,4,-122,33,-107,19,-105,-120,-81,7,-50,30,-47,9,-55,-126,-18,-5,14,18,7,0,-3,-119,40,-26,67,4,55,-3,43,thumbsup,0.7394366197183099,0.6790123456790124,0.16666666666666666,1.075,0.5719557195571956,0.0
0,0,24,-76,13,-141,3,-197,-20,-246,-60,-136,54,-107,56,-90,17,-94,-84,-79,48,-54,41,-44,-1,-49,-91,-23,28,0,26,4,-9,-2,-85,30,-7,41,2,43,-19,42,thumbsup,0.6911764705882353,0.620253164556962,0.08695652173913043,1.4,0.573170731707317,0.65
0,0,69,-94,105,-179,112,-249,102,-320,38,-188,162,-133,171,-110,155,-120,3,-127,155,-61,145,-54,112,-69,-16,-60,130,-3,117,-7,81,-25,-19,10,93,44,91,40,64,35,thumbsup,0.6382978723404256,0.5433070866141733,0.4166666666666667,3.5,0.559375,1.0294117647058822
0,0,56,-66,88,-136,94,-195,91,-250,39,-156,140,-119,135,-96,112,-107,10,-110,134,-61,116,-49,84,-60,-7,-55,111,-7,93,-6,61,-19,-14,2,78,32,70,32,46,25,thumbsup,0.6858974358974359,0.5454545454545454,0.34545454545454546,12.5,0.544,0.967032967032967
0,0,26,-53,72,-110,102,-160,99,-207,80,-124,180,-74,159,-58,136,-70,70,-83,176,-29,145,-17,119,-30,60,-36,160,8,130,18,107,5,55,13,134,42,113,44,93,36,thumbsup,0.5645161290322581,0.3614457831325301,-0.1388888888888889,2.769230769230769,0.5314009661835749,0.7272727272727273
0,0,-22,-55,-58,-102,-84,-146,-82,-181,-115,-108,-178,-67,-157,-52,-134,-57,-119,-78,-183,-32,-161,-19,-138,-26,-116,-41,-178,-2,-155,10,-132,3,-110,-3,-165,26,-145,35,-123,32,thumbsup,0.5277777777777778,0.3333333333333333,-0.07317073170731707,-10.666666666666666,0.56353591160221,0.7073170731707317
0,0,-21,-50,-56,-96,-81,-138,-80,-174,-110,-104,-174,-60,-153,-44,-131,-49,-114,-75,-178,-25,-157,-12,-134,-18,-112,-39,-172,4,-149,16,-128,10,-106,-2,-156,29,-136,39,-116,37,thumbsup,0.47115384615384615,0.24,-0.2564102564102564,-18.5,0.5517241379310345,0.7
0,0,-17,-49,-46,-90,-68,-130,-66,-163,-104,-97,-157,-60,-140,-46,-119,-52,-112,-72,-164,-28,-144,-18,-121,-26,-112,-39,-159,-1,-139,8,-118,2,-107,-5,-147,23,-130,31,-112,28,thumbsup,0.5360824742268041,0.3611111111111111,-0.05128205128205128,-5.6,0.5521472392638037,0.696969696969697
0,0,-17,-37,-50,-77,-70,-114,-65,-147,-80,-85,-147,-47,-132,-34,-113,-36,-79,-61,-155,-18,-136,-7,-113,-13,-75,-30,-146,6,-126,16,-107,8,-71,3,-126,28,-111,34,-94,29,thumbsup,0.4235294117647059,0.21311475409836064,-0.26666666666666666,9.666666666666666,0.5238095238095238,0.7692307692307693
0,0,-20,-39,-54,-83,-73,-123,-67,-157,-87,-92,-156,-53,-138,-42,-117,-46,-86,-66,-163,-21,-140,-12,-116,-20,-80,-32,-152,5,-129,13,-108,5,-76,3,-133,28,-114,33,-96,27,thumbsup,0.5,0.30303030303030304,-0.15625,9.0,0.5286624203821656,0.8059701492537313
0,0,-17,-43,-51,-88,-69,-130,-62,-164,-89,-95,-159,-58,-140,-46,-119,-51,-89,-66,-164,-25,-142,-15,-117,-22,-85,-30,-154,3,-131,11,-110,4,-81,6,-135,27,-117,33,-98,30,thumbsup,0.5368421052631579,0.3333333333333333,-0.13333333333333333,5.0,0.5365853658536586,0.8225806451612904
0,0,-19,-56,-58,-114,-82,-166,-75,-207,-107,-125,-186,-81,-163,-65,-139,-71,-109,-89,-190,-42,-165,-28,-140,-36,-106,-45,-179,-8,-153,3,-130,-4,-102,0,-162,21,-140,28,-120,26,thumbsup,0.568,0.4044943820224719,0.08888888888888889,0.0,0.5507246376811594,0.7733333333333333
0,0,-20,-57,-58,-115,-80,-169,-75,-210,-105,-126,-188,-84,-165,-68,-141,-74,-107,-88,-193,-43,-169,-28,-142,-36,-103,-44,-182,-8,-156,4,-132,-3,-99,1,-162,21,-140,29,-119,26,thumbsup,0.5873015873015873,0.4090909090909091,0.06818181818181818,26.0,0.5476190476190477,0.7733333333333333
0,0,-20,-58,-58,-116,-80,-168,-74,-209,-105,-126,-189,-85,-165,-72,-139,-79,-107,-87,-195,-44,-168,-32,-140,-42,-104,-41,-186,-9,-159,1,-133,-7,-100,4,-166,21,-144,28,-123,25,thumbsup,0.626984126984127,0.4827586206896552,0.17073170731707318,6.25,0.5550239234449761,0.7837837837837838
0,0,-20,-59,-60,-119,-84,-173,-78,-216,-110,-129,-194,-87,-169,-72,-143,-79,-112,-90,-199,-47,-171,-33,-144,-42,-109,-45,-189,-11,-161,0,-136,-8,-105,2,-170,19,-146,27,-124,24,thumbsup,0.6124031007751938,0.4666666666666667,0.17777777777777778,12.0,0.5509259259259259,0.7692307692307693
0,0,-20,-60,-62,-121,-87,-176,-81,-220,-111,-133,-195,-92,-170,-76,-144,-83,-114,-96,-199,-53,-171,-38,-145,-48,-111,-51,-191,-18,-161,-4,-136,-12,-107,-4,-172,15,-146,25,-123,22,thumbsup,0.6240601503759399,0.5,0.23529411764705882,-5.5,0.55,0.7654320987654321
0,0,-18,-59,-60,-119,-85,-171,-79,-215,-106,-128,-190,-87,-166,-71,-142,-79,-110,-89,-194,-48,-170,-34,-144,-43,-107,-42,-184,-12,-159,0,-135,-6,-104,7,-168,21,-145,29,-125,29,thumbsup,0.6171875,0.48314606741573035,0.14285714285714285,4.142857142857143,0.5534883720930233,0.759493670886076
0,0,-17,-58,-57,-116,-83,-167,-76,-210,-102,-124,-184,-85,-162,-70,-138,-77,-106,-84,-189,-46,-168,-33,-142,-40,-104,-39,-178,-9,-155,1,-132,-6,-100,8,-160,23,-141,30,-123,29,thumbsup,0.6209677419354839,0.47619047619047616,0.15384615384615385,3.625,0.5523809523809524,0.75
0,0,21,-62,64,-113,102,-155,107,-194,116,-110,170,-70,146,-57,124,-65,125,-75,174,-30,148,-23,125,-33,123,-34,166,5,140,12,121,0,116,7,149,35,126,38,106,27,thumbsup,0.5909090909090909,0.44,-0.0,3.857142857142857,0.5824742268041238,0.5981308411214953
0,0,27,-53,79,-111,111,-162,109,-214,92,-122,190,-69,166,-55,141,-69,82,-76,186,-25,153,-15,126,-27,70,-25,168,14,136,23,110,12,65,25,146,49,121,51,98,45,thumbsup,0.5655737704918032,0.35526315789473684,-0.48,1.8,0.5186915887850467,0.7247706422018348
0,0,34,-58,86,-119,116,-173,114,-224,94,-136,194,-92,169,-73,142,-84,83,-96,189,-50,158,-37,132,-46,72,-48,170,-12,140,-2,116,-11,69,-1,146,20,121,25,97,21,thumbsup,0.6176470588235294,0.4791666666666667,0.22916666666666666,-21.0,0.53125,0.7543859649122807
0,0,26,-55,72,-108,104,-156,104,-201,94,-119,177,-76,151,-63,125,-77,91,-82,178,-40,149,-31,124,-42,85,-40,166,-6,137,3,113,-8,81,3,147,24,123,27,101,20,thumbsup,0.6470588235294118,0.5121951219512195,0.2,6.666666666666667,0.5373134328358209,0.6923076923076923
0,0,21,-70,66,-131,95,-183,88,-231,98,-125,182,-95,154,-85,126,-93,99,-76,185,-49,153,-43,126,-51,95,-26,175,-7,144,-1,118,-8,91,21,154,30,129,32,104,28,thumbsup,0.744,0.6710526315789473,0.3076923076923077,1.3333333333333333,0.5670995670995671,0.75
0,0,21,-65,68,-122,100,-171,97,-219,95,-120,179,-83,153,-72,127,-81,95,-73,183,-39,151,-32,124,-41,90,-23,172,3,141,9,116,1,86,25,150,39,124,40,101,35,thumbsup,0.675,0.5616438356164384,-0.043478260869565216,1.4,0.5570776255707762,0.7010309278350515
0,0,22,-66,70,-122,104,-170,103,-219,101,-120,183,-81,157,-70,131,-79,101,-74,185,-37,154,-30,127,-40,95,-25,173,4,142,9,118,0,90,22,150,40,125,41,102,34,thumbsup,0.6583333333333333,0.5405405405405406,-0.0,1.5454545454545454,0.5570776255707762,0.6796116504854369
0,0,22,-62,69,-117,102,-164,101,-211,93,-116,177,-75,152,-63,126,-72,92,-68,180,-31,149,-24,123,-34,86,-19,168,9,137,15,113,6,81,29,146,44,122,45,99,39,thumbsup,0.6206896551724138,0.5,-0.3157894736842105,1.3448275862068966,0.5545023696682464,0.6831683168316832
0,0,21,-62,69,-117,102,-163,102,-211,94,-115,176,-74,151,-63,125,-73,93,-68,179,-31,148,-24,122,-33,88,-19,167,10,137,15,113,6,83,29,145,44,121,45,98,40,thumbsup,0.6347826086956522,0.4852941176470588,-0.3157894736842105,1.3793103448275863,0.5545023696682464,0.6764705882352942
0,0,21,-63,69,-116,104,-161,106,-208,96,-115,177,-75,153,-63,127,-73,96,-69,180,-32,150,-24,124,-34,90,-21,168,9,138,15,114,6,85,27,146,43,121,45,98,38,thumbsup,0.6347826086956522,0.4927536231884058,-0.2857142857142857,1.4074074074074074,0.5576923076923077,0.6509433962264151
0,0,24,-58,74,-113,105,-162,102,-210,90,-115,178,-70,155,-59,130,-68,84,-67,180,-27,150,-20,124,-30,76,-17,165,13,135,20,110,12,71,32,142,48,119,49,96,44,thumbsup,0.591304347826087,0.44776119402985076,-0.7058823529411765,1.375,0.5380952380952381,0.7254901960784313
0,0,45,-64,84,-132,93,-193,83,-247,58,-147,162,-112,160,-90,143,-93,41,-98,162,-56,140,-36,113,-41,29,-41,143,-5,121,5,95,-4,26,15,114,36,96,38,72,32,thumbsup,0.6326530612244898,0.41836734693877553,0.0975609756097561,2.1333333333333333,0.5344129554655871,1.0120481927710843
0,0,62,-72,80,-158,84,-227,72,-290,11,-181,107,-139,110,-115,90,-127,-32,-132,92,-71,80,-53,46,-73,-60,-76,64,-16,53,-10,20,-32,-71,-18,28,31,24,29,-7,8,thumbsup,0.7016574585635359,0.553030303030303,0.42105263157894735,-0.4444444444444444,0.5448275862068965,1.1111111111111112
0,0,29,-70,83,-112,140,-136,176,-163,169,-84,188,-39,161,-29,139,-36,176,-39,188,9,159,13,136,4,164,8,168,47,140,49,120,36,144,53,147,80,122,75,103,60,thumbsup,0.42857142857142855,-0.10256410256410256,4.5,1.1320754716981132,0.6871165644171779,0.4715909090909091
0,0,34,-70,91,-121,138,-163,152,-206,171,-101,197,-54,172,-42,151,-47,179,-57,199,-8,172,1,146,-7,170,-11,181,32,153,36,130,25,153,36,159,63,132,61,110,50,thumbsup,0.46534653465346537,0.12280701754385964,-2.272727272727273,1.3888888888888888,0.587378640776699,0.5986842105263158
0,0,33,-71,90,-120,137,-157,152,-197,169,-102,199,-50,174,-38,153,-46,177,-59,200,-4,173,4,148,-8,169,-13,183,35,154,38,131,24,154,33,159,64,131,62,110,48,thumbsup,0.45098039215686275,0.13559322033898305,-1.8461538461538463,1.4545454545454546,0.6091370558375635,0.5921052631578947
0,0,32,-67,86,-116,132,-154,143,-194,155,-103,191,-54,165,-42,144,-51,163,-63,193,-10,167,-2,142,-11,157,-17,180,27,152,34,130,24,144,29,161,60,134,61,113,48,thumbsup,0.49514563106796117,0.1746031746031746,-1.411764705882353,1.6551724137931034,0.5979381443298969,0.6013986013986014
0,0,30,-68,79,-114,123,-148,132,-181,152,-103,173,-63,150,-52,129,-56,166,-65,180,-23,156,-16,131,-21,165,-21,175,17,149,19,126,12,157,23,163,50,138,50,118,42,thumbsup,0.5436893203883495,0.3230769230769231,-0.5714285714285714,1.826086956521739,0.6298342541436464,0.5984848484848485
0,0,26,-66,75,-111,118,-146,128,-183,144,-100,169,-55,149,-42,130,-45,155,-62,175,-13,153,-2,130,-7,152,-19,166,26,141,32,119,25,143,23,150,56,127,59,106,51,thumbsup,0.45,0.11290322580645161,-1.3157894736842106,2.217391304347826,0.6065573770491803,0.5859375
0,0,31,-82,87,-148,125,-199,122,-255,143,-129,219,-93,186,-84,154,-91,148,-72,219,-40,185,-36,155,-44,142,-15,210,7,178,11,149,5,131,39,189,48,164,52,138,50,thumbsup,0.7054263565891473,0.6111111111111112,-0.3333333333333333,1.2820512820512822,0.5803921568627451,0.7131147540983607
0,0,63,-90,108,-170,115,-239,92,-299,71,-174,186,-140,186,-119,170,-121,51,-117,189,-71,168,-53,142,-59,38,-49,169,-16,150,-8,125,-16,37,17,140,33,130,32,110,29,thumbsup,0.6954022988505747,0.5042735042735043,0.32653061224489793,1.7058823529411764,0.568561872909699,1.173913043478261
0,0,54,-75,93,-154,98,-222,78,-281,60,-165,175,-130,164,-106,138,-112,41,-114,175,-71,147,-51,113,-60,29,-52,153,-17,129,-6,100,-16,25,10,118,30,103,33,80,29,thumbsup,0.6787878787878788,0.5263157894736842,0.3076923076923077,2.9,0.5480427046263345,1.1923076923076923
0,0,50,-71,87,-150,92,-217,75,-276,60,-164,175,-125,156,-98,126,-110,39,-111,173,-66,142,-48,107,-59,26,-50,148,-13,123,-4,91,-14,22,10,112,29,96,31,72,27,thumbsup,0.6707317073170732,0.5315315315315315,0.28,2.7,0.5434782608695652,1.16
0,0,51,-73,88,-150,93,-217,74,-273,60,-162,172,-124,154,-99,126,-108,40,-111,170,-67,139,-50,105,-60,27,-51,146,-16,120,-7,89,-17,23,7,112,26,94,28,70,23,thumbsup,0.6666666666666666,0.5405405405405406,0.3333333333333333,3.2857142857142856,0.5494505494505495,1.1891891891891893
0,0,49,-69,86,-144,92,-210,76,-269,58,-159,169,-121,156,-96,131,-103,40,-108,167,-63,140,-42,108,-50,27,-48,145,-11,122,-1,93,-10,24,10,113,32,97,35,73,31,thumbsup,0.6477987421383647,0.46296296296296297,0.20833333333333334,3.1,0.5353159851301115,1.131578947368421
0,0,-23,-60,-62,-113,-86,-159,-83,-197,-121,-110,-185,-65,-160,-52,-136,-60,-123,-74,-185,-26,-162,-14,-138,-23,-117,-35,-174,7,-150,16,-127,7,-108,4,-154,33,-130,38,-108,33,thumbsup,0.5454545454545454,0.3108108108108108,-0.2,8.25,0.5736040609137056,0.7469879518072289
0,0,-24,-57,-44,-114,-35,-165,-11,-207,-47,-112,-140,-84,-117,-65,-96,-68,-36,-72,-136,-41,-117,-27,-96,-30,-31,-26,-123,0,-108,8,-87,1,-31,17,-96,34,-97,38,-94,33,thumbsup,0.6071428571428571,0.4166666666666667,-0.038461538461538464,1.9411764705882353,0.5507246376811594,4.0
0,0,-25,-55,-45,-109,-38,-158,-14,-199,-46,-110,-144,-82,-121,-62,-99,-65,-36,-71,-144,-39,-121,-25,-96,-27,-30,-25,-130,1,-109,9,-84,4,-30,18,-101,38,-97,42,-88,36,thumbsup,0.5909090909090909,0.38028169014084506,-0.16,2.0,0.5477386934673367,3.2142857142857144
0,0,-30,-58,-54,-115,-52,-170,-32,-216,-57,-114,-160,-78,-134,-61,-109,-65,-43,-74,-157,-32,-130,-21,-104,-26,-34,-27,-140,9,-115,14,-89,5,-30,19,-106,44,-101,47,-93,41,thumbsup,0.5701754385964912,0.35135135135135137,-0.18518518518518517,2.1578947368421053,0.5324074074074074,1.6875
0,0,-25,-61,-49,-120,-45,-174,-25,-220,-51,-112,-153,-85,-133,-66,-110,-67,-39,-69,-153,-37,-131,-24,-104,-26,-32,-20,-137,5,-119,14,-94,8,-30,26,-103,44,-104,47,-98,41,thumbsup,0.5982142857142857,0.37681159420289856,-0.4,1.5769230769230769,0.5454545454545454,1.96
